"level";"id";"parent_id";"object_id";"object_type";"object_key";"query_status";"query_time";"query_type";"message";"created_time";"like_count";"comment_count"
"0";"1";"None";"bbc";"seed";"";"";"None";"None";"";"";"";""
"1";"2";"1";"1143803202301544_631595954994690";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"How did Topshop go from being one of the best-loved shops on the high street - to closing its doors for good?";"2022-09-29T13:10:09+0000";"";""
"1";"3";"1";"1143803202301544_631474231673529";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"";"2022-09-29T12:30:03+0000";"";""
"1";"4";"1";"1143803202301544_631473548340264";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"";"2022-09-29T11:30:05+0000";"";""
"1";"5";"1";"1143803202301544_631509338336685";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"What do you do when you wake up to the threat of a nuclear catastrophe?   On 13 January 2018, Hawaiians were confronted by an urgent nuclear threat and these are their stories.";"2022-09-29T11:01:36+0000";"";""
"1";"6";"1";"1143803202301544_631472768340342";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"";"2022-09-29T10:30:01+0000";"";""
"1";"7";"1";"1143803202301544_631465808341038";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"You can see the moment Tommy falls in love with Grace";"2022-09-29T10:00:10+0000";"";""
"1";"8";"1";"1143803202301544_631471861673766";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"Snoop Dogg and Ice Cube are among the musicians to have paid tribute to the Grammy-winning rapper.";"2022-09-29T09:26:08+0000";"";""
"1";"9";"1";"1143803202301544_630787881742164";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"The fish that eats birds... 😮";"2022-09-29T07:00:05+0000";"";""
"1";"10";"1";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"Helena Bonham Carter is excellent in this";"2022-09-28T20:00:22+0000";"";""
"1";"11";"1";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"Coins featuring the portrait of King Charles III will enter circulation in the UK, it has been confirmed.";"2022-09-28T17:30:03+0000";"";""
"1";"12";"1";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"Sprinting for your delivery like 🏃‍♀️  BBC Earth";"2022-09-28T16:30:01+0000";"";""
"1";"13";"1";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"""Hey, Hugh… want to play Wolverine one more time?"".   Ryan Reynolds has sent the internet into a frenzy…  Follow the story: https://bbc.in/3LTcRkk";"2022-09-28T15:40:04+0000";"";""
"1";"14";"1";"1143803202301544_630590238428595";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"Why does popular culture so consistently do wrong by her?";"2022-09-28T15:30:02+0000";"";""
"1";"15";"1";"1143803202301544_630621098425509";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"So dramatic for no reason 😂";"2022-09-28T15:00:05+0000";"";""
"1";"16";"1";"1143803202301544_630589261762026";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"";"2022-09-28T14:30:01+0000";"";""
"1";"17";"1";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"The song has broken the record previously held jointly by Mark Ronson and Sir Elton John.";"2022-09-28T13:30:01+0000";"";""
"1";"18";"1";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"The beautiful moment Sir David Attenborough witnesses a bat feeding from a Seven Hour flower 😍";"2022-09-28T13:01:27+0000";"";""
"1";"19";"1";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"""Now I think about it, I was probably in shock and I still am! You never think it will really happen to you.""  Full story: https://bbc.in/3UKhYXO";"2022-09-28T12:30:02+0000";"";""
"1";"20";"1";"1143803202301544_630688025085483";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"There's always that one friend... ⁣ #BBCGhosts #BBCiPlayer #iPlayer";"2022-09-28T12:00:09+0000";"";""
"1";"21";"1";"1143803202301544_630614875092798";"data";"data.*";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"There's always that one friend... ⁣";"2022-09-28T12:00:01+0000";"";""
"1";"22";"1";"bbc";"offcut";"";"fetched (200)";"2022-09-29 15:27:51.646488";"Facebook:/<page-id>/posts";"";"";"";""
"2";"23";"2";"1143803202301544_631595954994690";"data";"data.*";"fetched (200)";"2022-09-29 15:28:53.839916";"Facebook:/<post-id>/comments";"Watch Trouble at Topshop on iPlayer";"2022-09-29T13:07:32+0000";"0";"0"
"2";"24";"2";"1143803202301544_631595954994690";"offcut";"";"fetched (200)";"2022-09-29 15:28:53.839916";"Facebook:/<post-id>/comments";"";"";"";""
"2";"25";"3";"1143803202301544_631474231673529";"data";"data.*";"fetched (200)";"2022-09-29 15:28:54.128228";"Facebook:/<post-id>/comments";"Can I ask how a coat of paint is going to make a place safe?";"2022-09-29T12:47:26+0000";"2";"2"
"2";"26";"3";"1143803202301544_631474231673529";"data";"data.*";"fetched (200)";"2022-09-29 15:28:54.128228";"Facebook:/<post-id>/comments";"Julie Scarlett Mackay I was wondering the same. Guess now a person can enjoy the view while getting assaulted";"2022-09-29T13:02:35+0000";"1";"0"
"2";"27";"3";"1143803202301544_631474231673529";"data";"data.*";"fetched (200)";"2022-09-29 15:28:54.128228";"Facebook:/<post-id>/comments";"Julie Scarlett Mackay do lights on a street make you feel less apprehensive walking them ?";"2022-09-29T13:23:14+0000";"0";"0"
"2";"28";"3";"1143803202301544_631474231673529";"offcut";"";"fetched (200)";"2022-09-29 15:28:54.128228";"Facebook:/<post-id>/comments";"";"";"";""
"2";"29";"4";"1143803202301544_631473548340264";"empty";"";"fetched (200)";"2022-09-29 15:28:54.556616";"Facebook:/<post-id>/comments";"";"";"";""
"2";"30";"4";"1143803202301544_631473548340264";"offcut";"";"fetched (200)";"2022-09-29 15:28:54.556616";"Facebook:/<post-id>/comments";"";"";"";""
"2";"31";"5";"1143803202301544_631509338336685";"data";"data.*";"fetched (200)";"2022-09-29 15:28:54.742722";"Facebook:/<post-id>/comments";"Watch Storyville: On the Morning You Wake on iPlayer";"2022-09-29T10:43:37+0000";"0";"0"
"2";"32";"5";"1143803202301544_631509338336685";"data";"data.*";"fetched (200)";"2022-09-29 15:28:54.742722";"Facebook:/<post-id>/comments";"I know this will probably get lost in the comments but sometimes when I’m home alone I like to go out in my garden and cover myself with dirt and pretend I’m a carrot..";"2022-09-29T11:04:24+0000";"0";"1"
"2";"33";"5";"1143803202301544_631509338336685";"data";"data.*";"fetched (200)";"2022-09-29 15:28:54.742722";"Facebook:/<post-id>/comments";"That still doesn't change the fact that there are 49million kangaroos in Australia and 3.5million people in Uruguay which means if the kangaroos were to invade Uruguay each person will have to fight 14 kangaroos.";"2022-09-29T11:04:35+0000";"1";"0"
"2";"34";"5";"1143803202301544_631509338336685";"data";"data.*";"fetched (200)";"2022-09-29 15:28:54.742722";"Facebook:/<post-id>/comments";"There's no point in being a survivor in a nuclear attack. It's only a slow agonizing death later.";"2022-09-29T11:07:19+0000";"0";"0"
"2";"35";"5";"1143803202301544_631509338336685";"data";"data.*";"fetched (200)";"2022-09-29 15:28:54.742722";"Facebook:/<post-id>/comments";"There has always been a threat of nuclear war.  Always.  The only thing that prevented it was that the other side had nukes too.  Ukraine would not be in this situation if it had kept its nukes.";"2022-09-29T11:19:18+0000";"0";"0"
"2";"36";"5";"1143803202301544_631509338336685";"data";"data.*";"fetched (200)";"2022-09-29 15:28:54.742722";"Facebook:/<post-id>/comments";"Its would be so sad😢😢😢🙏";"2022-09-29T12:18:55+0000";"0";"0"
"2";"37";"5";"1143803202301544_631509338336685";"data";"data.*";"fetched (200)";"2022-09-29 15:28:54.742722";"Facebook:/<post-id>/comments";"I think I woke up constantly with the threat of nuclear catastrophe in the 60's. And I worried about it. And I demonstrated about it. A lot of energy uselessly lost. Now I live in a country where nuclear energy could pillow it from some of the world's problems. Sorry. I havn't enough time left to worry about it any more.😉";"2022-09-29T12:36:41+0000";"0";"0"
"2";"38";"5";"1143803202301544_631509338336685";"data";"data.*";"fetched (200)";"2022-09-29 15:28:54.742722";"Facebook:/<post-id>/comments";"LIFE & JOKES It wouldn't be a carrot because I have problems with my root veggies. But maybe resurrecting as a sweet pea while the world goes on?";"2022-09-29T12:42:24+0000";"0";"0"
"2";"39";"5";"1143803202301544_631509338336685";"offcut";"";"fetched (200)";"2022-09-29 15:28:54.742722";"Facebook:/<post-id>/comments";"";"";"";""
"2";"40";"6";"1143803202301544_631472768340342";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.162613";"Facebook:/<post-id>/comments";"အရေးတော်ပုံအောင်ရမည်";"2022-09-29T11:23:42+0000";"0";"0"
"2";"41";"6";"1143803202301544_631472768340342";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.162613";"Facebook:/<post-id>/comments";"I very much like Gary Neville, and respect his opinions, even when I don't agree with him.";"2022-09-29T12:07:01+0000";"0";"0"
"2";"42";"6";"1143803202301544_631472768340342";"offcut";"";"fetched (200)";"2022-09-29 15:28:55.162613";"Facebook:/<post-id>/comments";"";"";"";""
"2";"43";"7";"1143803202301544_631465808341038";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.465635";"Facebook:/<post-id>/comments";"Each time I watch this I become so emotional. I gt teary eyes... One of my most fav scenes of all time.";"2022-09-29T10:15:40+0000";"2";"0"
"2";"44";"7";"1143803202301544_631465808341038";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.465635";"Facebook:/<post-id>/comments";"Love this ❤️";"2022-09-29T10:28:40+0000";"0";"0"
"2";"45";"7";"1143803202301544_631465808341038";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.465635";"Facebook:/<post-id>/comments";"Who broke his heart earlier on?";"2022-09-29T10:52:19+0000";"0";"0"
"2";"46";"7";"1143803202301544_631465808341038";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.465635";"Facebook:/<post-id>/comments";"One of my favorites❤️";"2022-09-29T10:53:04+0000";"0";"0"
"2";"47";"7";"1143803202301544_631465808341038";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.465635";"Facebook:/<post-id>/comments";"";"2022-09-29T10:54:47+0000";"0";"0"
"2";"48";"7";"1143803202301544_631465808341038";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.465635";"Facebook:/<post-id>/comments";"Maureen Behrens Sollitto wait for the song...";"2022-09-29T11:16:23+0000";"0";"0"
"2";"49";"7";"1143803202301544_631465808341038";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.465635";"Facebook:/<post-id>/comments";"အရေးတော်ပုံ အောင်ကိုအောင်ရမည်";"2022-09-29T11:25:21+0000";"0";"0"
"2";"50";"7";"1143803202301544_631465808341038";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.465635";"Facebook:/<post-id>/comments";"I have not watched this show, but I will now. That song was beautiful, the camera movements are spot on, and that actor is stunning. The lady was nice, too. 😏 Thanks for posting this!";"2022-09-29T11:33:00+0000";"2";"0"
"2";"51";"7";"1143803202301544_631465808341038";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.465635";"Facebook:/<post-id>/comments";"The Irish Rovers do it well, too";"2022-09-29T11:37:16+0000";"0";"0"
"2";"52";"7";"1143803202301544_631465808341038";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.465635";"Facebook:/<post-id>/comments";"Beautiful. ❤️‍🩹";"2022-09-29T11:52:46+0000";"0";"0"
"2";"53";"7";"1143803202301544_631465808341038";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.465635";"Facebook:/<post-id>/comments";"Great scene.";"2022-09-29T11:53:08+0000";"0";"0"
"2";"54";"7";"1143803202301544_631465808341038";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.465635";"Facebook:/<post-id>/comments";"Toukir Ahmed Asif Iqubal dekhsos eita?";"2022-09-29T12:17:25+0000";"0";"0"
"2";"55";"7";"1143803202301544_631465808341038";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.465635";"Facebook:/<post-id>/comments";"The only thing I never understood is why, with the abundance of very sad old Irish folk songs, they chose Black Velvet Band for this scene?";"2022-09-29T12:58:26+0000";"0";"0"
"2";"56";"7";"1143803202301544_631465808341038";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.465635";"Facebook:/<post-id>/comments";"Amazing";"2022-09-29T13:02:46+0000";"0";"0"
"2";"57";"7";"1143803202301544_631465808341038";"offcut";"";"fetched (200)";"2022-09-29 15:28:55.465635";"Facebook:/<post-id>/comments";"";"";"";""
"2";"58";"8";"1143803202301544_631471861673766";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.790106";"Facebook:/<post-id>/comments";"I didn't know him, never heard of him, but may he rest in peace";"2022-09-29T11:20:27+0000";"0";"0"
"2";"59";"8";"1143803202301544_631471861673766";"data";"data.*";"fetched (200)";"2022-09-29 15:28:55.790106";"Facebook:/<post-id>/comments";"😢";"2022-09-29T12:00:09+0000";"0";"0"
"2";"60";"8";"1143803202301544_631471861673766";"offcut";"";"fetched (200)";"2022-09-29 15:28:55.790106";"Facebook:/<post-id>/comments";"";"";"";""
"2";"61";"9";"1143803202301544_630787881742164";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.063745";"Facebook:/<post-id>/comments";"Pascal Thier";"2022-09-29T07:10:41+0000";"0";"0"
"2";"62";"9";"1143803202301544_630787881742164";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.063745";"Facebook:/<post-id>/comments";"What a tasty fish 🐟 when cook curry";"2022-09-29T07:17:45+0000";"1";"0"
"2";"63";"9";"1143803202301544_630787881742164";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.063745";"Facebook:/<post-id>/comments";"✅";"2022-09-29T07:40:27+0000";"1";"0"
"2";"64";"9";"1143803202301544_630787881742164";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.063745";"Facebook:/<post-id>/comments";"BBC goes Hollywood; perverse pleasure in aggression, for some.";"2022-09-29T08:04:19+0000";"1";"0"
"2";"65";"9";"1143803202301544_630787881742164";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.063745";"Facebook:/<post-id>/comments";"Poor birds,they have to learn to stay well above the water or else";"2022-09-29T09:07:47+0000";"1";"0"
"2";"66";"9";"1143803202301544_630787881742164";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.063745";"Facebook:/<post-id>/comments";"Shreya Majumder";"2022-09-29T09:20:13+0000";"0";"0"
"2";"67";"9";"1143803202301544_630787881742164";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.063745";"Facebook:/<post-id>/comments";"Amazing vedio";"2022-09-29T09:43:04+0000";"0";"0"
"2";"68";"9";"1143803202301544_630787881742164";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.063745";"Facebook:/<post-id>/comments";"Imagine forcing fish brains to do physics calculation over several millions of years";"2022-09-29T09:48:45+0000";"1";"0"
"2";"69";"9";"1143803202301544_630787881742164";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.063745";"Facebook:/<post-id>/comments";"The Trevali are huge I've seen Tiger sharks do the same thing with baby Albatross";"2022-09-29T11:36:10+0000";"0";"0"
"2";"70";"9";"1143803202301544_630787881742164";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.063745";"Facebook:/<post-id>/comments";"Amazing nature👍";"2022-09-29T12:33:21+0000";"0";"0"
"2";"71";"9";"1143803202301544_630787881742164";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.063745";"Facebook:/<post-id>/comments";"evolution in progress";"2022-09-29T12:57:38+0000";"0";"0"
"2";"72";"9";"1143803202301544_630787881742164";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.063745";"Facebook:/<post-id>/comments";"Center  For Preparing & Qualifying Leaders Egypt المركز الدولــي لإعـــــداد وتأهيــل القـــادة مصر مرحباً بكم       welcome Please go to the program sectors links and choose your preferred program  يرجي الدخول علي روابط القطاعات البرامج واختيار البرنامج المفضل لك  سجل  الان  Register now   ثم متابعة الانتقال الي الربط    الشهادات الدولية           https://2u.pw/rQhYI     الشهادات الاستشارية       https://2u.pw/lwYpL    الشهادات الاحترافية         https://2u.pw/D0juR         الدبلومات التدريبية           https://2u.pw/95LfG                     الإدارة والقيادة              https://2u.pw/UQALs            العلوم المالية والمصرفية        https://2u.pw/aGwxZ   السكرتارية وإدارة المكاتب     https://2u.pw/yqZup   التعليم                   https://2u.pw/GODu6     البيئة                     https://2u.pw/eY0aI           الموارد البشرية         https://2u.pw/iMRU0                    المواصفات والجودة     https://2u.pw/4jckC               النفط والغاز               https://2u.pw/XKxQH        الامن والسلامه المهنية     https://2u.pw/SVLan          اللوجستيات                   https://2u.pw/i7AgP                     التنمية البشرية                      https://2u.pw/44wAD           التسويق والمبيعات               https://2u.pw/brSeM              التكنولوجيا والحاسب الالي    https://2u.pw/nC2fE                اللغات الترجمة     https://2u.pw/gLDQz                     الطاقة والكهرباء     https://2u.pw/nYoId                        الصحة               https://2u.pw/moagi              السلك الدبلوماسي والقتصلي    https://2u.pw/4jdmm     القانون والتحكيم الدولي           https://2u.pw/ErkhP           الصحافة والاعلام                https://2u.pw/Z0dnU                 السياحة والفنادق                  https://2u.pw/162Y7                     التامينات                           https://2u.pw/Wlqhl                                  إعداد القادة               https://2u.pw/qF7fx";"2022-09-29T13:00:45+0000";"0";"0"
"2";"73";"9";"1143803202301544_630787881742164";"offcut";"";"fetched (200)";"2022-09-29 15:28:56.063745";"Facebook:/<post-id>/comments";"";"";"";""
