"level";"id";"parent_id";"object_id";"object_type";"object_key";"query_status";"query_time";"query_type";"message";"created_time";"like_count";"comment_count"
"2";"74";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"REPENT...REPENT...REPENT WE ARE LIVING IN THE ENDING OF THE LAST DAYS, SO REPENTS COMPLETELY ALL YOUR SINS AND PREPARE FOR THE RAPTURE...RAPTURE...RAPTURE! LORD GOD JESUS CHRIST CAME ON THIS WORLD TO DIED FOR US ON THE CROSS OF CALVARY IN ORDER TO SAVE US HUMANS FROM THE PUNISHMENT OF BEING PERISHED ETERNAL DAMNATION IN HELL AND GIVE US ETERNAL SALVATION TO ENTER HEAVEN IF WE COMPLETELY BELIEVE HIM, RECEIVE HIM, OBEY HIM BY OBEYING THE HOLLY WORD (BIBLE) AND SERVES HIM. NOW THE LORD GOD JESUS CHRIST IS REAL COMING VERY VERY VERY SOON FROM NOW ON TO RAPTURE THE CHURCH, VERY VERY SOON FROM NOW ON IT WILL BE THE END OF THE WORLD, READ IN THE HOLY BIBLE THE BOOKS OF...(Matthew 24:3-42)  (Luke 21:6-36)  (1 Thessalonians 4:16-18)...  REPENTS ALL YOUR SINS AND TURN AWAY COMPLETELY FROM THE LIFE OF SIN TODAY,  ACCEPT AND RECEIVE  LORD JESUS CHRIST IN YOUR LIFE, OBEY AND SERVE HIM, BE HOLY IN ALL THAT YOU DO, LIVE A COMPLETELY HOLINESS LIFE AND REPENTS YOUR SINS EVERYDAY IN ORDER TO BE RAPTURED BY THE LORD AND ESCAPE THE GREAT TRIBULATION) GREAT WRATH OF GOD THAT IS COMING TO FALL UPON THIS FALLEN EVIL WORLD AND EVERY MAN THAT ARE DYING ON THEIR SINS...  ⚪If you want to REPENT now and starting your salvation and walking with the LORD GOD JESUS CHRIST, HE's calling you today; he loves you so much... Say and pray along by faith this prayer of salvation as your season of walking with the LORD has come, REMEMBER YOU DON'T KNOW THE TIME THAT YOU WILL DIE AND LEAVE THIS EARTH TO FACE YOUR JUDGEMENT! AND ALSO NO BODY KNOWS THE DAY OR HOUR THAT THE LORD GOD JESUS CHRIST WILL APPEARS UP IN THE SKY TO RAPTURE THE CHURCH (Matthew 24:36-51) It can be next five minutes to come!, SAY AND PRAY THIS PRAYER OF REPENTANCE BY FAITH...  ⚪Father in the name of JESUS CHRIST today i have heard your words; I am confessing my sins, i know that I am a sinner, Father forgive me. Thank you for sending Jesus to die for me on the cross of calvary. Father, from today, I am receiving you as the Savoir and the Lord of my life. Thank you Jesus for giving me a Persistent Faith, a faith that will stand the test of time. Thank you for the Blood of Jesus. From today, I am your child; I am born again, thank you Holy Spirit for directing me today, in Jesus Christ name i pray,                     AMEN.  N.B: IF YOU PRAY THAT PRAYER BY FAITH AND IN GENUINELY FROM YOUR HEART, THEN LORD GOD JESUS CHRIST HAS FORGIVEN YOU AND YOU'ARE ALREADY A BORN AGAIN CHRISTIAN. WELCOME IN THE FAMILY OF GOD, MAKE SURE YOU'ARE FINDING A GODLY LIVING CHURCH AT WHERE YOU ARE AND JOIN THEM AND MAKE SURE YOU LIVE A HOLY AND RIGHTEOUS LIFE BY READING AND OBEYING GOD'S WORD (HOLLY BIBLE) EVERYDAY AND MAKE SURE YOU REPENT AND PRAY EVERYDAY. LORD JESUS CHRIST IS COMING, LORD JESUS CHRIST IS COMING, LORD JESUS CHRIST IS COMING... VERY VERY VERY SOON FROM NOW ON! THE SIGNS ARE EVERYWHERE AND TIME IS ALREADY FINISHED.";"2022-09-28T20:31:15+0000";"0";"0"
"2";"75";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"Helena Bonham Carter is excellent in everything 🙌";"2022-09-28T20:32:23+0000";"17";"2"
"2";"76";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"Funny as";"2022-09-28T20:43:26+0000";"0";"0"
"2";"77";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"This is such a great series, loved it 💚";"2022-09-28T20:47:07+0000";"1";"0"
"2";"78";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"""...5 would have been enough."" 😳😆🤣🤣🤣";"2022-09-28T21:43:12+0000";"4";"0"
"2";"79";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"Kay Guascoine I came on here to say exactly that 😁";"2022-09-28T22:48:54+0000";"2";"0"
"2";"80";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"Love this series !!!!";"2022-09-28T23:47:04+0000";"1";"0"
"2";"81";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"https://www.facebook.com/عالم-الحيوانات-110083548528348/";"2022-09-29T00:05:38+0000";"0";"0"
"2";"82";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"Is this going to be coming on tv any time soon?";"2022-09-29T00:25:06+0000";"1";"0"
"2";"83";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"143000            CHECK MY IMDB";"2022-09-29T00:44:56+0000";"0";"0"
"2";"84";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"This was so good. I love the whole series.";"2022-09-29T01:54:06+0000";"1";"0"
"2";"85";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"Helen Bonham carter is fabulous in anything she does";"2022-09-29T03:19:31+0000";"2";"0"
"2";"86";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"King Charles III Won’t be Coronated Until 2023 Because the British UK Loves to CopyCat Everything that the USA America Does ....";"2022-09-29T05:18:26+0000";"1";"0"
"2";"87";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"This series was so funny and this episode with the toilet scene!";"2022-09-29T06:41:25+0000";"1";"0"
"2";"88";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"Love this series, and have watched it many times. It takes me to a happy space every time!😊";"2022-09-29T07:31:13+0000";"0";"0"
"2";"89";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"Abbie Hughes";"2022-09-29T08:18:44+0000";"0";"1"
"2";"90";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"Lauren Dowdeswell case and point! But mildly disturbing";"2022-09-29T08:21:16+0000";"1";"0"
"2";"91";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"Yes ... such a great series";"2022-09-29T08:35:16+0000";"0";"0"
"2";"92";"10";"1143803202301544_630762878411331";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"Dottie Simon 🤣";"2022-09-29T13:26:53+0000";"0";"0"
"2";"93";"10";"1143803202301544_630762878411331";"offcut";"";"fetched (200)";"2022-09-29 15:28:56.497760";"Facebook:/<post-id>/comments";"";"";"";""
"2";"94";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"Long live the King😁🇬🇧";"2022-09-28T17:31:32+0000";"1";"0"
"2";"95";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"It's you, now holding Charles name, as king";"2022-09-28T17:35:34+0000";"1";"0"
"2";"96";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"Rip her majesty'";"2022-09-28T17:45:31+0000";"5";"0"
"2";"97";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"But when is he returning our stolen minerals in SA ?";"2022-09-28T17:46:18+0000";"1";"0"
"2";"98";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"This is who should be on the coin. Long live the real Queen of England.";"2022-09-28T17:51:21+0000";"1";"1"
"2";"99";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"Too soon :'(";"2022-09-28T18:00:39+0000";"1";"0"
"2";"100";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"🥱";"2022-09-28T18:01:38+0000";"1";"0"
"2";"101";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"There will be extended sections on the coins to the left and right in order to accomodate his ears.";"2022-09-28T18:02:49+0000";"1";"0"
"2";"102";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"Rui Machado No, it should be Meghan";"2022-09-28T18:03:14+0000";"1";"0"
"2";"103";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"Please put Meghan on the coins.";"2022-09-28T18:03:35+0000";"1";"0"
"2";"104";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"Максим Минаков";"2022-09-28T18:22:40+0000";"1";"0"
"2";"105";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"should make it a standard to all countries under england's flag ...";"2022-09-28T18:46:56+0000";"1";"0"
"2";"106";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"Hope Canadian Royal Mint follows suit soon";"2022-09-28T18:47:25+0000";"1";"0"
"2";"107";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"We’ll never get to see or touch one if they keep putting CPI etc up…";"2022-09-28T19:24:49+0000";"1";"0"
"2";"108";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"Check it out: https://bit.ly/3DFSDbp";"2022-09-28T19:42:38+0000";"1";"0"
"2";"109";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"This still feels unreal …. King Charles is king but his backstory doesn’t make me respect him honestly";"2022-09-28T19:57:37+0000";"2";"0"
"2";"110";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"are we really bothered";"2022-09-28T20:03:59+0000";"1";"0"
"2";"111";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"Leah Pressman how weird we were just talking about it earlier";"2022-09-28T20:18:28+0000";"2";"0"
"2";"112";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"Is queen Charles going to in the Canadian currency, I sure hope not";"2022-09-28T20:23:15+0000";"1";"0"
"2";"113";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"They shouldn't have bothered with the tax payer expense... they won't last very long and they will be changed again 🙄";"2022-09-28T20:46:57+0000";"0";"0"
"2";"114";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"Why wasting money now, times are difficult....?!";"2022-09-28T21:03:09+0000";"0";"0"
"2";"115";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"المفروض ان تصدر حكومة المرتزقة الدولية نقود لقادة المليشيات المسلحة وأعضاء البرلمان والوزراء ... وخاصة وزيرة الشئون الاجتماعية  لأنها حادثة ناذرة في عالم السياسة ... لا تنسوا المفتي ومخرب مصرف ليبيا المركزي والقائد العام  لقوات الشرق ... نافسوا بها العملة التي تحمل اسم الملك  King Charles III  ...  ???";"2022-09-28T21:06:59+0000";"0";"0"
"2";"116";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"that poor face needs a hug....nothing else just a hug";"2022-09-28T21:17:07+0000";"0";"0"
"2";"117";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"Crown is an illegal city state named the CITY OF LONDON CORPORATION";"2022-09-28T21:38:04+0000";"0";"0"
"2";"118";"11";"1143803202301544_630591745095111";"data";"data.*";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"Boooooo";"2022-09-28T22:08:23+0000";"0";"0"
"2";"119";"11";"1143803202301544_630591745095111";"offcut";"";"fetched (200)";"2022-09-29 15:28:56.820236";"Facebook:/<post-id>/comments";"";"";"";""
"2";"120";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"Beautiful​ photo​";"2022-09-28T16:31:32+0000";"0";"0"
"2";"121";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"RIP her majesty";"2022-09-28T16:34:20+0000";"0";"0"
"2";"122";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"Raphaela Hais";"2022-09-28T16:35:16+0000";"0";"0"
"2";"123";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"😍🐿️";"2022-09-28T16:43:13+0000";"0";"0"
"2";"124";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"Al-viiin!";"2022-09-28T16:46:51+0000";"1";"0"
"2";"125";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"Brooke Walker 🤣";"2022-09-28T16:49:45+0000";"0";"0"
"2";"126";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"Wow.....💓";"2022-09-28T16:55:10+0000";"1";"0"
"2";"127";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"Alen Kikić 😀";"2022-09-28T17:12:18+0000";"0";"0"
"2";"128";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"Hmmm😹";"2022-09-28T17:44:56+0000";"0";"0"
"2";"129";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"Something I will ever hate BBC for for all my life is to ask you about hearing voices in head if you ever heard of it and you sent me something but for now it's something different. Telepathy oh my God BBC what's your goal. Giving people real news or something different?";"2022-09-28T18:21:37+0000";"0";"0"
"2";"130";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"saygılar";"2022-09-28T19:02:34+0000";"0";"0"
"2";"131";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"Absolutely amazing";"2022-09-28T20:38:27+0000";"0";"0"
"2";"132";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"Привет😺";"2022-09-28T22:25:42+0000";"0";"0"
"2";"133";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"So adorable!❤️";"2022-09-28T23:20:56+0000";"0";"0"
"2";"134";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"So adorable!❤️";"2022-09-29T02:33:30+0000";"0";"0"
"2";"135";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"Wowwwww";"2022-09-29T02:39:13+0000";"0";"0"
"2";"136";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"Alvin?";"2022-09-29T05:18:07+0000";"0";"0"
"2";"137";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"Wymo";"2022-09-29T06:25:32+0000";"0";"0"
"2";"138";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"Wowww ❤️🔥";"2022-09-29T08:07:55+0000";"0";"0"
"2";"139";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"https://www.facebook.com/100054330440148/posts/597830768704599/?app=fbl";"2022-09-29T08:24:24+0000";"0";"0"
"2";"140";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"Well designed for its environment.";"2022-09-29T10:56:51+0000";"0";"0"
"2";"141";"12";"1143803202301544_630591065095179";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"Is it a bird is it a plane no it’s super mink!";"2022-09-29T13:22:19+0000";"0";"0"
"2";"142";"12";"1143803202301544_630591065095179";"offcut";"";"fetched (200)";"2022-09-29 15:28:57.147469";"Facebook:/<post-id>/comments";"";"";"";""
"2";"143";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"Danny 'Toast' Williams";"2022-09-28T15:42:17+0000";"0";"0"
"2";"144";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"Oliver Quinn tin chuẩn ko ô";"2022-09-28T15:54:56+0000";"0";"0"
"2";"145";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"God  bless you both";"2022-09-28T16:00:13+0000";"0";"0"
"2";"146";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"Awesome!!!!!!!";"2022-09-28T16:04:40+0000";"0";"0"
"2";"147";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"";"2022-09-28T16:06:19+0000";"0";"0"
"2";"148";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"He looks much better as a Wolverine.";"2022-09-28T17:02:59+0000";"0";"0"
"2";"149";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"Can't wait....";"2022-09-28T17:33:56+0000";"0";"0"
"2";"150";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"Alex Russell";"2022-09-28T17:58:08+0000";"1";"0"
"2";"151";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"William Schweer";"2022-09-28T18:24:29+0000";"0";"0"
"2";"152";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"Hurray ...";"2022-09-28T18:30:58+0000";"0";"0"
"2";"153";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"🇦🇿🪓✖️";"2022-09-28T18:50:39+0000";"0";"0"
"2";"154";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"🇹🇷🪓✖️";"2022-09-28T18:50:43+0000";"0";"0"
"2";"155";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"🇦🇲🕊🇦🇲";"2022-09-28T18:50:47+0000";"0";"0"
"2";"156";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"Marc-André Lussier";"2022-09-28T19:48:59+0000";"1";"0"
"2";"157";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"So cool, because he's not just asking Hugh to appear in front of the camera and act some lines, he's asking Jackman for three to six months of living in the gym and eating grilled chicken and water...";"2022-09-28T20:44:43+0000";"0";"0"
"2";"158";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"love to see them together again!";"2022-09-28T21:41:26+0000";"0";"0"
"2";"159";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"Fabulous news,  can't wait ❤❤ xx";"2022-09-28T21:52:36+0000";"0";"0"
"2";"160";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"Fabulous news,  can't wait ❤❤ xx";"2022-09-28T21:53:27+0000";"0";"0"
"2";"161";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"Cố phát nữa đi anh Hugh Jackman";"2022-09-29T02:00:17+0000";"0";"0"
