"level";"id";"parent_id";"object_id";"object_type";"object_key";"query_status";"query_time";"query_type";"message";"created_time";"like_count";"comment_count"
"2";"162";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"Can he be as fully regenerative as before? Will it be a cameo or a full script appearance? Did Deadpool complete his training? Are we going to see shameless gin adverts? Is there a new love interest or is it too soon? Does Deadpool meet death? Any mentions to Harvey Weinstein/Epstein/the Queen/Trump/Covid? Who's the villain?";"2022-09-29T04:59:41+0000";"0";"0"
"2";"163";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"I'm not offering you millions of dollars,but I will teach you how to make minimum of $5000 within 12hours with your cellphone or your laptop,if interested kindly download telegram app and click on the link below to join the legit  platform 👇👇👇👇👇👇👇👇👇👇👇👇 [messaging-link] [messaging-link] [messaging-link] [messaging-link] [messaging-link]
"2";"164";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"Imagine if we just would have been surprised by it. 🤷🏼‍♂️";"2022-09-29T07:12:43+0000";"0";"0"
"2";"165";"13";"1143803202301544_630825938405025";"data";"data.*";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"Anton Cross";"2022-09-29T10:08:19+0000";"0";"0"
"2";"166";"13";"1143803202301544_630825938405025";"offcut";"";"fetched (200)";"2022-09-29 15:28:57.472433";"Facebook:/<post-id>/comments";"";"";"";""
"2";"167";"14";"1143803202301544_630590238428595";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.032944";"Facebook:/<post-id>/comments";"It depends what you read,";"2022-09-28T15:39:46+0000";"0";"0"
"2";"168";"14";"1143803202301544_630590238428595";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.032944";"Facebook:/<post-id>/comments";"Jenni Fajvan";"2022-09-28T15:45:58+0000";"0";"0"
"2";"169";"14";"1143803202301544_630590238428595";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.032944";"Facebook:/<post-id>/comments";"SURVIVAL OF THE FITTEST IS STILL BIOLOGY";"2022-09-28T15:50:41+0000";"0";"0"
"2";"170";"14";"1143803202301544_630590238428595";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.032944";"Facebook:/<post-id>/comments";"She was complicated, and most people are simple-minded.";"2022-09-28T16:12:48+0000";"2";"0"
"2";"171";"14";"1143803202301544_630590238428595";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.032944";"Facebook:/<post-id>/comments";"Marilyn Monroe was no ‘dumb blonde’. She was an avid reader with an extensive personal library, and embraced radical left-wing politics throughout her short life, which was terminated by agents of the State when she threatened to expose secrets she had learned through her affairs with the Kennedy brothers. https://mpbondblog.wordpress.com/2019/08/02/red-marilyn/";"2022-09-28T18:41:23+0000";"0";"0"
"2";"172";"14";"1143803202301544_630590238428595";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.032944";"Facebook:/<post-id>/comments";"";"2022-09-28T19:32:28+0000";"0";"0"
"2";"173";"14";"1143803202301544_630590238428595";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.032944";"Facebook:/<post-id>/comments";"God bless you";"2022-09-29T00:01:02+0000";"0";"0"
"2";"174";"14";"1143803202301544_630590238428595";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.032944";"Facebook:/<post-id>/comments";"She was beautiful. Not a great actress by no means. Very sad story her life. 😞🙏♥️";"2022-09-29T02:18:44+0000";"1";"0"
"2";"175";"14";"1143803202301544_630590238428595";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.032944";"Facebook:/<post-id>/comments";"Yes she was beautiful looking woman but I didn't enjoy her movies as she couldn't act but never the less,she was a famous movie star and died at a young age of 36";"2022-09-29T04:30:02+0000";"0";"0"
"2";"176";"14";"1143803202301544_630590238428595";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.032944";"Facebook:/<post-id>/comments";"Definitely a sexy woman to look at though her acting left much to be desired as she couldn't act";"2022-09-29T05:28:01+0000";"0";"0"
"2";"177";"14";"1143803202301544_630590238428595";"offcut";"";"fetched (200)";"2022-09-29 15:28:58.032944";"Facebook:/<post-id>/comments";"";"";"";""
"2";"178";"15";"1143803202301544_630621098425509";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.214134";"Facebook:/<post-id>/comments";"Watch Bloodlands on iPlayer";"2022-09-28T10:08:03+0000";"1";"1"
"2";"179";"15";"1143803202301544_630621098425509";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.214134";"Facebook:/<post-id>/comments";"Usman Naazir  Ohhhhhh";"2022-09-28T15:04:29+0000";"0";"0"
"2";"180";"15";"1143803202301544_630621098425509";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.214134";"Facebook:/<post-id>/comments";"Now you're posting memes 😆";"2022-09-28T15:07:06+0000";"0";"0"
"2";"181";"15";"1143803202301544_630621098425509";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.214134";"Facebook:/<post-id>/comments";"😂👍🏻👏🏻";"2022-09-28T15:18:18+0000";"0";"0"
"2";"182";"15";"1143803202301544_630621098425509";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.214134";"Facebook:/<post-id>/comments";"BBC Apple App Store?";"2022-09-28T15:39:09+0000";"0";"0"
"2";"183";"15";"1143803202301544_630621098425509";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.214134";"Facebook:/<post-id>/comments";"His fellow detectives are slow on the uptake if you ask me. The breakaway at the safe house was laughable. Still watch it though I need some closure on Goliath.😜";"2022-09-28T16:02:14+0000";"0";"0"
"2";"184";"15";"1143803202301544_630621098425509";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.214134";"Facebook:/<post-id>/comments";"Nowadays they even send phone pop-up verifications.. at some point they rejected my verification because they claimed devices were not using the same WiFi 🤦🏽";"2022-09-28T17:13:48+0000";"0";"0"
"2";"185";"15";"1143803202301544_630621098425509";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.214134";"Facebook:/<post-id>/comments";"Gets hacked and they are checking, each other, that the lettering on their uniform is right!";"2022-09-28T17:21:15+0000";"0";"0"
"2";"186";"15";"1143803202301544_630621098425509";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.214134";"Facebook:/<post-id>/comments";"😂😅😁";"2022-09-28T19:28:42+0000";"0";"0"
"2";"187";"15";"1143803202301544_630621098425509";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.214134";"Facebook:/<post-id>/comments";"Accurate asf😂";"2022-09-28T21:14:53+0000";"0";"0"
"2";"188";"15";"1143803202301544_630621098425509";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.214134";"Facebook:/<post-id>/comments";"Meanwhile in Australia, our second largest Telco, Optus, is hacked big-time possibly by a 12 year-old.";"2022-09-29T03:48:41+0000";"0";"0"
"2";"189";"15";"1143803202301544_630621098425509";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.214134";"Facebook:/<post-id>/comments";"Over acting and eyebrow pencilling at its best 😂";"2022-09-29T08:52:24+0000";"0";"0"
"2";"190";"15";"1143803202301544_630621098425509";"offcut";"";"fetched (200)";"2022-09-29 15:28:58.214134";"Facebook:/<post-id>/comments";"";"";"";""
"2";"191";"16";"1143803202301544_630589261762026";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.716957";"Facebook:/<post-id>/comments";"Marina Cherfaoui";"2022-09-28T18:05:10+0000";"0";"0"
"2";"192";"16";"1143803202301544_630589261762026";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.716957";"Facebook:/<post-id>/comments";"The Queen was loved world wide";"2022-09-29T03:18:17+0000";"0";"0"
"2";"193";"16";"1143803202301544_630589261762026";"data";"data.*";"fetched (200)";"2022-09-29 15:28:58.716957";"Facebook:/<post-id>/comments";"All for nothing. The money for those flowers could've been ust to fill lunchboxes of British children😡";"2022-09-29T10:55:13+0000";"0";"0"
"2";"194";"16";"1143803202301544_630589261762026";"offcut";"";"fetched (200)";"2022-09-29 15:28:58.716957";"Facebook:/<post-id>/comments";"";"";"";""
"2";"195";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"Lyna Benni";"2022-09-28T14:01:28+0000";"0";"1"
"2";"196";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"Love the song";"2022-09-28T14:13:45+0000";"0";"0"
"2";"197";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"Kylee Kaminsky";"2022-09-28T14:46:18+0000";"1";"0"
"2";"198";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"Felicity Heavyside!!";"2022-09-28T14:47:27+0000";"0";"0"
"2";"199";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"Ivonne Reyes Arenas 🥹💕💕✨";"2022-09-28T14:48:08+0000";"0";"0"
"2";"200";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"Well he can go back to the UK thanks.";"2022-09-28T14:56:46+0000";"0";"0"
"2";"201";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"What a waste";"2022-09-28T15:02:25+0000";"0";"0"
"2";"202";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"Beth Parry";"2022-09-28T15:48:10+0000";"0";"0"
"2";"203";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"Dats my boy! Well done to Harry.";"2022-09-28T19:32:56+0000";"0";"0"
"2";"204";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"It is a good song but does it deserve all of this? Harry is a great artist but I feel like everybody focus on his looks more than on his songs. Would it be the same if it was not Harry's song?";"2022-09-28T20:25:12+0000";"0";"0"
"2";"205";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"Samantha Goovan";"2022-09-28T21:32:10+0000";"1";"1"
"2";"206";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"Katherine Fitzgerald 😍";"2022-09-29T00:37:10+0000";"0";"0"
"2";"207";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"I love this song";"2022-09-29T00:49:45+0000";"0";"0"
"2";"208";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"Heather Goovan Ollie is onto something";"2022-09-29T01:56:08+0000";"1";"0"
"2";"209";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"Awful singer";"2022-09-29T07:24:40+0000";"0";"0"
"2";"210";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"I am surprised   Listened to it yesterday and it was not great and lyrics worse.  Each to their own taste I guess.";"2022-09-29T09:02:26+0000";"0";"0"
"2";"211";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"Victoria Zakelj Maree Anne";"2022-09-29T10:46:26+0000";"0";"1"
"2";"212";"17";"1143803202301544_630588735095412";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"Kaylene Zakelj he’s the best";"2022-09-29T10:48:59+0000";"0";"0"
"2";"213";"17";"1143803202301544_630588735095412";"offcut";"";"fetched (200)";"2022-09-29 15:28:59.006972";"Facebook:/<post-id>/comments";"";"";"";""
"2";"214";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"Beautiful";"2022-09-28T13:16:55+0000";"0";"0"
"2";"215";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"Fascinating! Thank you, Sir David!! You and the beauty of our world 🌎 which you bring to us, never cease to amaze!!❤";"2022-09-28T13:32:13+0000";"2";"0"
"2";"216";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"its beutiful💚";"2022-09-28T13:32:43+0000";"0";"0"
"2";"217";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"Love this ❤️";"2022-09-28T13:35:49+0000";"0";"0"
"2";"218";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"Absolutely amazing";"2022-09-28T14:24:30+0000";"0";"0"
"2";"219";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"He is a Treasure 🥰";"2022-09-28T15:12:32+0000";"0";"0"
"2";"220";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"It’s almost as magical the mysteries of nature as Sir David smile! At his age and still being surprise!";"2022-09-28T16:22:11+0000";"1";"0"
"2";"221";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"Sir David, thanks to you we see the most amazing works of my beloved Mother Nature.";"2022-09-28T17:01:08+0000";"1";"0"
"2";"222";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"Nature is Amazing 🥰";"2022-09-28T17:34:16+0000";"0";"0"
"2";"223";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"Awesome‼️";"2022-09-28T18:27:14+0000";"0";"0"
"2";"224";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"Anyone remember a show called “The Blue Marble”?";"2022-09-28T20:52:28+0000";"0";"0"
"2";"225";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"https://www.facebook.com/عالم-الحيوانات-110083548528348/";"2022-09-29T00:06:24+0000";"0";"0"
"2";"226";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"https://www.facebook.com/عالم-الحيوانات-110083548528348/";"2022-09-29T00:07:59+0000";"0";"0"
"2";"227";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"I SAW THIS PLANT IN A MOVIE ONCE";"2022-09-29T02:38:07+0000";"0";"0"
"2";"228";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"Danial Khan";"2022-09-29T05:23:41+0000";"0";"0"
"2";"229";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"Waqar Ahmad Khan";"2022-09-29T05:24:02+0000";"0";"0"
"2";"230";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"Shall we call it nocturnal plant?";"2022-09-29T07:00:07+0000";"0";"0"
"2";"231";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"Amazing 😍";"2022-09-29T07:07:10+0000";"0";"0"
"2";"232";"18";"1143803202301544_630018605152425";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"Amazing!";"2022-09-29T08:49:17+0000";"0";"0"
"2";"233";"18";"1143803202301544_630018605152425";"offcut";"";"fetched (200)";"2022-09-29 15:28:59.456544";"Facebook:/<post-id>/comments";"";"";"";""
"2";"234";"19";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"WELL DESERVED...👍👍👏👏❤❤❤❤";"2022-09-28T12:36:52+0000";"0";"0"
"2";"235";"19";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"Fantastic !!!";"2022-09-28T12:58:24+0000";"0";"0"
"2";"236";"19";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"Rhoda Stroud";"2022-09-28T13:07:17+0000";"0";"1"
"2";"237";"19";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"Congratulations...";"2022-09-28T13:22:24+0000";"0";"0"
"2";"238";"19";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"David Stroud yesssss! 😎😎";"2022-09-28T13:51:19+0000";"0";"0"
"2";"239";"19";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"That's awesome! Congratulations!";"2022-09-28T14:06:28+0000";"0";"0"
"2";"240";"19";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"Wonderful.";"2022-09-28T14:18:32+0000";"0";"0"
"2";"241";"19";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"Congratulations and good luck !!!! 👍";"2022-09-28T14:53:51+0000";"0";"0"
"2";"242";"19";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"Congratulations and i would spend a bit on sound financial advice.";"2022-09-28T15:05:09+0000";"0";"0"
"2";"243";"19";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"I would to join you to celebrate with a glass of wine!!!";"2022-09-28T15:07:52+0000";"0";"0"
"2";"244";"19";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"A deserving winner for sure.. but why go public.? So much potential for hassle from wider family, neighbourhood, friends and weirdos. Begging letters galore to deal with too. I have just finished reading a book in which a daughter of a winning family was kidnappped and held to ransom. It totally defeats me why anyone would choose to expose themselves this way. Is there some massive incentive from those who run the lottery, presumably as it encourages more people to try their luck? That is the only explanation I can think of 🤔😬";"2022-09-28T15:26:57+0000";"0";"0"
"2";"245";"19";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"Fantastic and congratulations.";"2022-09-28T16:50:30+0000";"0";"0"
"2";"246";"19";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"Ого😌";"2022-09-28T18:24:56+0000";"0";"0"
"2";"247";"19";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"Delighted for you all.   Enjoy 😘";"2022-09-28T20:18:42+0000";"0";"0"
"2";"248";"19";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"So happy for her";"2022-09-28T21:25:24+0000";"0";"0"
"2";"249";"19";"1143803202301544_630588005095485";"data";"data.*";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"""Thanksgiving""";"2022-09-29T11:44:00+0000";"0";"0"
"2";"250";"19";"1143803202301544_630588005095485";"offcut";"";"fetched (200)";"2022-09-29 15:28:59.771665";"Facebook:/<post-id>/comments";"";"";"";""
"2";"251";"20";"1143803202301544_630688025085483";"data";"data.*";"fetched (200)";"2022-09-29 15:29:00.085960";"Facebook:/<post-id>/comments";"Just had to binge watch... there's not much that gives real belly laughs but this is one ..  such a great show";"2022-09-28T12:06:07+0000";"3";"0"
"2";"252";"20";"1143803202301544_630688025085483";"data";"data.*";"fetched (200)";"2022-09-29 15:29:00.085960";"Facebook:/<post-id>/comments";"?";"2022-09-28T19:04:33+0000";"0";"1"
"2";"253";"20";"1143803202301544_630688025085483";"data";"data.*";"fetched (200)";"2022-09-29 15:29:00.085960";"Facebook:/<post-id>/comments";"Not funny. Hes a pig.";"2022-09-28T22:52:15+0000";"0";"0"
"2";"254";"20";"1143803202301544_630688025085483";"data";"data.*";"fetched (200)";"2022-09-29 15:29:00.085960";"Facebook:/<post-id>/comments";"God  bless you  both";"2022-09-29T00:01:44+0000";"0";"0"
"2";"255";"20";"1143803202301544_630688025085483";"data";"data.*";"fetched (200)";"2022-09-29 15:29:00.085960";"Facebook:/<post-id>/comments";"Judy Curtis ?? Back at ya";"2022-09-29T07:28:53+0000";"0";"0"
"2";"256";"20";"1143803202301544_630688025085483";"data";"data.*";"fetched (200)";"2022-09-29 15:29:00.085960";"Facebook:/<post-id>/comments";"Just don't get this at all..... watched first episode   & didn't think it funny,  caught half of episode last week... Still not funny.";"2022-09-29T10:38:55+0000";"0";"0"
"2";"257";"20";"1143803202301544_630688025085483";"offcut";"";"fetched (200)";"2022-09-29 15:29:00.085960";"Facebook:/<post-id>/comments";"";"";"";""
"2";"258";"21";"1143803202301544_630614875092798";"data";"data.*";"fetched (200)";"2022-09-29 15:29:00.364453";"Facebook:/<post-id>/comments";"Watch #BBCGhosts on iPlayer";"2022-09-28T09:58:18+0000";"1";"0"
"2";"259";"21";"1143803202301544_630614875092798";"data";"data.*";"fetched (200)";"2022-09-29 15:29:00.364453";"Facebook:/<post-id>/comments";"Will there be a new season ?";"2022-09-28T23:38:23+0000";"0";"0"
"2";"260";"21";"1143803202301544_630614875092798";"data";"data.*";"fetched (200)";"2022-09-29 15:29:00.364453";"Facebook:/<post-id>/comments";"This version tops the American rip off and it’s not even close";"2022-09-28T23:38:51+0000";"0";"0"
"2";"261";"21";"1143803202301544_630614875092798";"offcut";"";"fetched (200)";"2022-09-29 15:29:00.364453";"Facebook:/<post-id>/comments";"";"";"";""
